Log file open, 01/09/23 16:35:36
[2023.01.09-13.35.37:369][  0]LogWindows:     resolution: 1440x2560, work area: (2560, -1114) -> (4000, 1398), device: '\\.\DISPLAY2'
[2023.01.09-13.35.37:369][  0]LogWindows: Found 2 attached monitors.
[2023.01.09-13.35.37:369][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.09-13.35.37:369][  0]LogRHI: RHI Adapter Info:
[2023.01.09-13.35.37:369][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.01.09-13.35.37:369][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.09-13.35.37:369][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.09-13.35.37:369][  0]LogD3D12RHI:     GPU DeviceId: 0x1f08 (for the marketing name, search the web for "GPU Device Id")
[2023.01.09-13.35.37:369][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.09-13.35.37:371][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.09-13.35.37:372][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.09-13.35.37:443][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.09-13.35.37:443][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.09-13.35.37:443][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.09-13.35.37:443][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.09-13.35.37:443][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.09-13.35.37:443][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.09-13.35.37:443][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.09-13.35.37:443][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.09-13.35.37:443][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.09-13.35.37:443][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.09-13.35.37:443][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.09-13.35.37:443][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.09-13.35.37:444][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.09-13.35.37:444][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.09-13.35.37:444][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.09-13.35.37:444][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.09-13.35.37:444][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.09-13.35.37:444][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.09-13.35.37:444][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.09-13.35.37:491][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.09-13.35.37:491][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.09-13.35.37:492][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.09-13.35.37:587][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.09-13.35.37:587][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.09-13.35.37:588][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.01.09-13.35.37:588][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.09-13.35.37:588][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.09-13.35.37:618][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/LudumDare52/LudumDare52.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LudumDare52/Intermediate/TurnkeyReport_0.log" -log="D:/LudumDare52/Intermediate/TurnkeyLog_0.log" -project="D:/LudumDare52/LudumDare52.uproject"  -platform=all'
[2023.01.09-13.35.37:618][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LudumDare52/LudumDare52.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LudumDare52/Intermediate/TurnkeyReport_0.log" -log="D:/LudumDare52/Intermediate/TurnkeyLog_0.log" -project="D:/LudumDare52/LudumDare52.uproject"  -platform=all" ]
[2023.01.09-13.35.37:655][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.09-13.35.37:655][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.09-13.35.37:655][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.09-13.35.37:655][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.09-13.35.37:655][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.09-13.35.37:655][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.09-13.35.37:655][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.09-13.35.37:656][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.09-13.35.37:657][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.09-13.35.37:658][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.09-13.35.37:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.09-13.35.37:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.09-13.35.37:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.09-13.35.37:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.09-13.35.37:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.09-13.35.37:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.09-13.35.37:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.09-13.35.37:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.09-13.35.37:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.09-13.35.37:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.09-13.35.37:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.09-13.35.37:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.09-13.35.37:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.09-13.35.37:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.09-13.35.37:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.09-13.35.37:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.09-13.35.37:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.09-13.35.37:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.09-13.35.37:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.09-13.35.37:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.09-13.35.37:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.09-13.35.37:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.09-13.35.37:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.09-13.35.37:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.09-13.35.37:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.09-13.35.37:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.09-13.35.37:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.09-13.35.37:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.09-13.35.37:722][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.09-13.35.37:722][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.09-13.35.37:725][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.09-13.35.37:725][  0]LogTargetPlatformManager:   ADPCM
[2023.01.09-13.35.37:725][  0]LogTargetPlatformManager:   PCM
[2023.01.09-13.35.37:729][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.09-13.35.37:729][  0]LogTargetPlatformManager:   BINKA
[2023.01.09-13.35.37:735][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.09-13.35.37:735][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.09-13.35.37:735][  0]LogTargetPlatformManager:   OGG
[2023.01.09-13.35.37:738][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.09-13.35.37:738][  0]LogTargetPlatformManager:   OPUS
[2023.01.09-13.35.37:953][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.09-13.35.37:961][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.09-13.35.37:969][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.09-13.35.37:969][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.09-13.35.37:969][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.09-13.35.37:969][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.09-13.35.37:969][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.09-13.35.37:969][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.09-13.35.37:969][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.09-13.35.37:969][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.09-13.35.37:973][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/LudumDare52/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.09-13.35.37:973][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.09-13.35.37:973][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/LudumDare52/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-13.35.37:973][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.09-13.35.38:001][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.09-13.35.38:001][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-13.35.38:001][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.09-13.35.38:012][  0]LogDerivedDataCache: Speed tests for C:/Users/boyko/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.09-13.35.38:012][  0]LogDerivedDataCache: Display: Performance to C:/Users/boyko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=136.74MBs, RandomWriteSpeed=261.16MBs. Assigned SpeedClass 'Local'
[2023.01.09-13.35.38:013][  0]LogDerivedDataCache: Using Local data cache path C:/Users/boyko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.09-13.35.38:013][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.09-13.35.38:013][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.09-13.35.38:014][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.09-13.35.38:014][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.09-13.35.38:015][  0]LogShaderCompilers: Guid format shader working directory is 31 characters bigger than the processId version (D:/LudumDare52/Intermediate/Shaders/WorkingDirectory/26496/).
[2023.01.09-13.35.38:015][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/boyko/AppData/Local/Temp/UnrealShaderWorkingDir/0BBDF3644E305FF26D4C7A9AF3EA6D95/'.
[2023.01.09-13.35.38:016][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.09-13.35.38:016][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.09-13.35.38:566][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.09-13.35.39:195][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/LudumDare52/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.09-13.35.39:196][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.09-13.35.39:657][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.09-13.35.39:852][  0]LogSlate: Using FreeType 2.10.0
[2023.01.09-13.35.39:854][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.09-13.35.39:902][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.01.09-13.35.39:908][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.09-13.35.40:178][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.09-13.35.40:475][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.09-13.35.40:475][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.09-13.35.40:475][  0]LogDeviceProfileManager: 	[00000653EF1A1200][00000653E6D39000 52] GlobalDefaults, 
[2023.01.09-13.35.40:475][  0]LogDeviceProfileManager: 	[00000653EF1A2800][00000653E6CA2800 52] Windows, 
[2023.01.09-13.35.40:475][  0]LogDeviceProfileManager: 	[00000653EF1A2A00][00000653E6CA5000 52] WindowsEditor, 
[2023.01.09-13.35.40:475][  0]LogDeviceProfileManager: 	[00000653EF1A1A00][00000653E5FF7800 52] WindowsServer, 
[2023.01.09-13.35.40:475][  0]LogDeviceProfileManager: 	[00000653EF1A2400][00000653E8E10000 52] WindowsClient, 
[2023.01.09-13.35.40:475][  0]LogDeviceProfileManager: 	[00000653EF1A1C00][00000653E6CA0000 52] IOS, 
[2023.01.09-13.35.40:475][  0]LogDeviceProfileManager: 	[00000653EF1A1000][00000653E5EA2800 52] iPadAir2, 
[2023.01.09-13.35.40:475][  0]LogDeviceProfileManager: 	[00000653EF1A3200][00000653EEFB2800 52] IPadPro, 
[2023.01.09-13.35.40:475][  0]LogDeviceProfileManager: 	[00000653EF1A3400][00000653EEFB0000 52] iPadAir3, 
[2023.01.09-13.35.40:475][  0]LogDeviceProfileManager: 	[00000653EF1A1800][00000653EEFB7800 52] iPadAir4, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A2000][00000653EEFBA000 52] iPadAir5, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A1E00][00000653EEFBC800 52] iPadMini4, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A3000][00000653DF3A0000 52] iPadMini5, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A2E00][00000653EEFF0000 52] iPadMini6, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A5000][00000653EEFFA000 52] iPhone6S, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A5200][00000653EEFF7800 52] iPhone7, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A5400][00000653EEFF5000 52] iPodTouch7, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A3C00][00000653EEFFC800 52] iPhone6SPlus, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A0A00][00000653EEFB5000 52] iPhone7Plus, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A0600][00000653EEFD0000 52] iPhoneSE, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A2200][00000653EEFD5000 52] iPhone8, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A0C00][00000653EEFD7800 52] iPhone8Plus, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A4600][00000653EEFDA000 52] iPhoneX, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A0800][00000653EEFDC800 52] iPhoneXS, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A5C00][00000653EEFF2800 52] iPhoneXSMax, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A0400][00000653EF1C0000 52] iPhoneXR, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A4200][00000653EF1C5000 52] iPhone11, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A3800][00000653EF1C7800 52] iPhone11Pro, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A4A00][00000653EF1CA000 52] iPhone11ProMax, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A0E00][00000653EF1CC800 52] iPhoneSE2, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A4800][00000653EEFD2800 52] iPhone12Mini, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A3E00][00000653EF1B0000 52] iPhone12, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A5600][00000653EF1B5000 52] iPhone12Pro, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A2C00][00000653EF1B7800 52] iPhone12ProMax, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A4000][00000653EF1BA000 52] iPhone13Mini, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A5A00][00000653EF1BC800 52] iPhone13, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A4C00][00000653EF1C2800 52] iPhone13Pro, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A3600][00000653EF1E0000 52] iPhone13ProMax, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A6000][00000653EF1E5000 52] iPhoneSE3, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A0000][00000653EF1E7800 52] iPhone14, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A4E00][00000653EF1EA000 52] iPhone14Plus, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A5E00][00000653EF1EC800 52] iPhone14Pro, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A6800][00000653EF1B2800 52] iPhone14ProMax, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A5800][00000653EF200000 52] iPadPro105, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A6A00][00000653EF205000 52] iPadPro129, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A6E00][00000653EF207800 52] iPadPro97, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A7000][00000653EF20A000 52] iPadPro2_129, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A6200][00000653EF20C800 52] iPad5, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A6400][00000653EF1E2800 52] iPad6, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A1600][00000653EF1F0000 52] iPad7, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A7800][00000653EF1F5000 52] iPad8, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A3A00][00000653EF1F7800 52] iPad9, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A7A00][00000653EF1FA000 52] iPad10, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A7E00][00000653EF1FC800 52] iPadPro11, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A8000][00000653EF202800 52] iPadPro2_11, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A7200][00000653EF230000 52] iPadPro3_11, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A7400][00000653EF235000 52] iPadPro4_11, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A4400][00000653EF237800 52] iPadPro3_129, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A8800][00000653EF23A000 52] iPadPro4_129, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A2600][00000653EF23C800 52] iPadPro5_129, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A8A00][00000653EF1F2800 52] iPadPro6_129, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A8E00][00000653EF240000 52] AppleTV, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A9000][00000653EF245000 52] AppleTV4K, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A8200][00000653EF247800 52] AppleTV2_4K, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A8400][00000653EF24A000 52] TVOS, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1AA800][00000653EF232800 52] Mac, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1AAA00][00000653EF24C800 52] MacEditor, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A9400][00000653EF250000 52] MacClient, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1AA400][00000653EF255000 52] MacServer, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A9600][00000653EF25A000 52] Linux, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A9200][00000653EF257800 52] LinuxEditor, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1AAC00][00000653EF25C800 52] LinuxArm64Editor, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A7C00][00000653EF242800 52] LinuxArm64, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A9800][00000653EF260000 52] LinuxClient, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A8C00][00000653EF265000 52] LinuxArm64Client, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A9C00][00000653EF267800 52] LinuxServer, 
[2023.01.09-13.35.40:476][  0]LogDeviceProfileManager: 	[00000653EF1A6C00][00000653EF26A000 52] LinuxArm64Server, 
