Log file open, 01/09/23 05:24:53
[2023.01.09-02.25.03:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.09-02.25.03:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.09-02.25.03:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.09-02.25.03:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.09-02.25.03:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.09-02.25.03:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.09-02.25.03:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.09-02.25.03:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.09-02.25.03:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.09-02.25.03:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.09-02.25.03:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.09-02.25.03:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.09-02.25.03:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.09-02.25.03:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.09-02.25.03:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.09-02.25.03:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.09-02.25.03:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.09-02.25.03:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.09-02.25.03:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.09-02.25.03:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.09-02.25.03:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.09-02.25.03:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.09-02.25.03:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.09-02.25.03:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.09-02.25.03:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.09-02.25.03:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.09-02.25.03:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.09-02.25.03:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.09-02.25.03:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.09-02.25.03:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.09-02.25.03:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.09-02.25.03:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.09-02.25.03:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.09-02.25.03:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.09-02.25.03:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.09-02.25.03:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.09-02.25.03:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.09-02.25.03:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.09-02.25.03:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.09-02.25.03:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.09-02.25.03:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.09-02.25.03:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.09-02.25.03:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.09-02.25.03:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.09-02.25.03:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.09-02.25.03:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.09-02.25.03:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.09-02.25.03:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.09-02.25.03:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.09-02.25.03:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.09-02.25.03:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.09-02.25.03:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.09-02.25.03:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.09-02.25.03:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.09-02.25.03:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.09-02.25.03:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.09-02.25.03:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.09-02.25.03:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.09-02.25.03:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.09-02.25.03:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.09-02.25.03:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.09-02.25.03:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.09-02.25.03:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.09-02.25.03:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.09-02.25.03:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.09-02.25.03:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.09-02.25.03:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.09-02.25.03:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.09-02.25.03:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.09-02.25.03:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.09-02.25.03:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.09-02.25.03:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.09-02.25.03:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.09-02.25.03:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.09-02.25.03:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.09-02.25.03:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.09-02.25.03:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.09-02.25.03:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.09-02.25.03:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.09-02.25.03:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.09-02.25.03:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.09-02.25.03:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.09-02.25.03:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.09-02.25.03:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.09-02.25.03:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.09-02.25.03:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.09-02.25.03:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.09-02.25.03:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.09-02.25.03:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.09-02.25.03:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.09-02.25.03:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.09-02.25.03:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.09-02.25.03:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.09-02.25.03:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.09-02.25.03:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.09-02.25.03:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.09-02.25.03:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.09-02.25.03:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.09-02.25.03:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.09-02.25.03:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.09-02.25.03:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.09-02.25.03:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.09-02.25.03:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.09-02.25.03:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.09-02.25.03:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.09-02.25.03:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.09-02.25.03:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.09-02.25.03:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.09-02.25.03:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.09-02.25.03:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.09-02.25.03:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
