Log file open, 01/07/23 01:22:13
[2023.01.06-22.22.18:640][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.06-22.22.18:640][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.06-22.22.18:640][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.06-22.22.18:640][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.06-22.22.18:640][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.06-22.22.18:933][  0]LogNetVersion: LudumDare52 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 55665454)
[2023.01.06-22.22.19:983][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.06-22.22.20:139][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.06-22.22.20:139][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.06-22.22.20:139][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.06-22.22.20:225][  0]LogSlate: Border
[2023.01.06-22.22.20:225][  0]LogSlate: BreadcrumbButton
[2023.01.06-22.22.20:225][  0]LogSlate: Brushes.Title
[2023.01.06-22.22.20:225][  0]LogSlate: Default
[2023.01.06-22.22.20:225][  0]LogSlate: Icons.Save
[2023.01.06-22.22.20:225][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.06-22.22.20:225][  0]LogSlate: ListView
[2023.01.06-22.22.20:225][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.06-22.22.20:225][  0]LogSlate: SoftwareCursor_Grab
[2023.01.06-22.22.20:225][  0]LogSlate: TableView.DarkRow
[2023.01.06-22.22.20:225][  0]LogSlate: TableView.Row
[2023.01.06-22.22.20:225][  0]LogSlate: TreeView
[2023.01.06-22.22.20:473][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-BHQ5GDK: (Name=DESKTOP-BHQ5GDK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.06-22.22.20:575][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B2F9D7BC41D1BEB2927EFFB0661D6AB3 | Instance: E61F481E47D80D1A1C17768774CC98F1 (DESKTOP-BHQ5GDK-23576).
[2023.01.06-22.22.21:004][  0]LogPython: Using Python 3.9.7
[2023.01.06-22.22.22:434][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.06-22.22.22:471][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.06-22.22.22:475][  0]LogUdpMessaging: Display: Added local interface '192.168.1.69' to multicast group '230.0.0.1:6666'
[2023.01.06-22.22.22:777][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.06-22.22.22:805][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.06-22.22.23:404][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.06-22.22.23:743][  0]SourceControl: Source control is disabled
[2023.01.06-22.22.23:752][  0]SourceControl: Source control is disabled
[2023.01.06-22.22.23:761][  0]SourceControl: Source control is disabled
[2023.01.06-22.22.23:765][  0]LogUProjectInfo: Found projects:
[2023.01.06-22.22.23:770][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.06-22.22.23:771][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.06-22.22.23:771][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.06-22.22.23:888][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.06-22.22.23:916][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.06-22.22.23:916][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.06-22.22.23:990][  0]LogCollectionManager: Loaded 0 collections in 0.000845 seconds
[2023.01.06-22.22.23:992][  0]LogFileCache: Scanning file cache for directory 'D:/LudumDare52/Saved/Collections/' took 0.00s
[2023.01.06-22.22.23:998][  0]LogFileCache: Scanning file cache for directory 'D:/LudumDare52/Content/Developers/boyko/Collections/' took 0.00s
[2023.01.06-22.22.24:003][  0]LogFileCache: Scanning file cache for directory 'D:/LudumDare52/Content/Collections/' took 0.00s
[2023.01.06-22.22.24:598][  0]LogEngine: Initializing Engine...
[2023.01.06-22.22.24:613][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.06-22.22.24:639][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.06-22.22.24:642][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.06-22.22.24:647][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.06-22.22.24:651][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.06-22.22.24:669][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.06-22.22.24:673][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.06-22.22.24:677][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.06-22.22.24:825][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.06-22.22.24:844][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-22.22.24:873][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.06-22.22.24:873][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.06-22.22.24:873][  0]LogInit: Texture streaming: Enabled
[2023.01.06-22.22.24:906][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.06-22.22.24:935][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.06-22.22.24:957][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.06-22.22.24:958][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.06-22.22.24:961][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.06-22.22.24:964][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.06-22.22.24:964][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.06-22.22.24:964][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.06-22.22.24:964][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.06-22.22.24:965][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.06-22.22.24:965][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.06-22.22.24:965][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.06-22.22.24:965][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.06-22.22.24:965][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.06-22.22.24:965][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.06-22.22.24:965][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.06-22.22.24:965][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.06-22.22.24:965][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.06-22.22.24:965][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.06-22.22.24:966][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.06-22.22.24:966][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.06-22.22.24:966][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.06-22.22.24:973][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.06-22.22.25:010][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.06-22.22.25:010][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.06-22.22.25:014][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.06-22.22.25:014][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.06-22.22.25:015][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.06-22.22.25:015][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.06-22.22.25:018][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.06-22.22.25:018][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.06-22.22.25:018][  0]LogInit: FAudioDevice initialized.
[2023.01.06-22.22.25:018][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.06-22.22.25:042][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.06-22.22.25:058][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.06-22.22.25:061][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.06-22.22.25:099][  0]LogLiveCoding: Display: First instance in process group "UE_LudumDare52_0x6acfa723", spawning console
[2023.01.06-22.22.25:125][  0]LogLiveCoding: Display: Waiting for server
[2023.01.06-22.22.26:308][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.06-22.22.26:342][  0]LogInit: Transaction tracking system initialized
[2023.01.06-22.22.26:401][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.06-22.22.26:405][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00321 seconds (Found 115 uncontrolled assets)
[2023.01.06-22.22.26:474][  0]BlueprintLog: New page: Editor Load
[2023.01.06-22.22.26:782][  0]LocalizationService: Localization service is disabled
[2023.01.06-22.22.26:850][  0]TimingProfiler: Initialize
[2023.01.06-22.22.26:850][  0]TimingProfiler: OnSessionChanged
[2023.01.06-22.22.26:850][  0]LoadingProfiler: Initialize
[2023.01.06-22.22.26:850][  0]LoadingProfiler: OnSessionChanged
[2023.01.06-22.22.26:850][  0]NetworkingProfiler: Initialize
[2023.01.06-22.22.26:850][  0]NetworkingProfiler: OnSessionChanged
[2023.01.06-22.22.26:850][  0]MemoryProfiler: Initialize
[2023.01.06-22.22.26:850][  0]MemoryProfiler: OnSessionChanged
[2023.01.06-22.22.27:079][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.06-22.22.27:079][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.06-22.22.27:079][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.06-22.22.27:332][  0]LogFileCache: Scanning file cache for directory 'D:/LudumDare52/Content/' took 0.01s
[2023.01.06-22.22.27:545][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.06-22.22.27:816][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.06-22.22.27:924][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.06-22.22.27:930][  0]SourceControl: Source control is disabled
[2023.01.06-22.22.27:930][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.925
[2023.01.06-22.22.27:939][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.06-22.22.27:946][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.06-22.22.27:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.06-22.22.27:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.06-22.22.27:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.06-22.22.27:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.06-22.22.27:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.06-22.22.28:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.06-22.22.28:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.06-22.22.28:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.06-22.22.28:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.06-22.22.28:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.06-22.22.28:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.06-22.22.28:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.06-22.22.28:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.06-22.22.28:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.06-22.22.28:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.06-22.22.28:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.06-22.22.28:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.06-22.22.28:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.06-22.22.28:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.06-22.22.28:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.06-22.22.28:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.06-22.22.28:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.06-22.22.28:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.06-22.22.28:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.06-22.22.28:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.06-22.22.28:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.06-22.22.28:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.06-22.22.28:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.06-22.22.28:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.06-22.22.28:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Light01.uasset"
[2023.01.06-22.22.28:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.06-22.22.28:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Light02.uasset"
[2023.01.06-22.22.28:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.06-22.22.28:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.06-22.22.28:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.06-22.22.28:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.06-22.22.28:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.06-22.22.28:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.06-22.22.28:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.06-22.22.28:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.06-22.22.28:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.06-22.22.28:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.06-22.22.28:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.06-22.22.28:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/LudumDare52/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.06-22.22.28:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/LudumDare52/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.06-22.22.28:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/LudumDare52/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.06-22.22.28:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/LudumDare52/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.06-22.22.28:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/LudumDare52/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.06-22.22.28:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/LudumDare52/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.06-22.22.28:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/LudumDare52/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.06-22.22.28:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.06-22.22.28:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.06-22.22.28:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.06-22.22.28:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.06-22.22.28:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.06-22.22.28:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.06-22.22.28:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.06-22.22.28:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.06-22.22.28:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.06-22.22.28:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.06-22.22.28:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.06-22.22.28:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.06-22.22.28:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.06-22.22.28:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.06-22.22.28:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.06-22.22.28:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
