Log file open, 01/07/23 18:58:47
[2023.01.07-15.58.50:266][  0]LogInit: Computer: DESKTOP-BHQ5GDK
[2023.01.07-15.58.50:266][  0]LogInit: User: boyko
[2023.01.07-15.58.50:266][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.07-15.58.50:266][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.07-15.58.50:267][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.01.07-15.58.50:267][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.07-15.58.50:267][  0]LogMemory: Process Physical Memory: 288.91 MB used, 298.23 MB peak
[2023.01.07-15.58.50:267][  0]LogMemory: Process Virtual Memory: 256.69 MB used, 256.69 MB peak
[2023.01.07-15.58.50:267][  0]LogMemory: Physical Memory: 11599.57 MB used,  4716.91 MB free, 16316.48 MB total
[2023.01.07-15.58.50:267][  0]LogMemory: Virtual Memory: 16943.82 MB used,  16780.65 MB free, 33724.48 MB total
[2023.01.07-15.58.50:267][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.07-15.58.50:273][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.07-15.58.50:344][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.07-15.58.50:350][  0]LogInit: Using OS detected language (ru-RU).
[2023.01.07-15.58.50:350][  0]LogInit: Using OS detected locale (ru-RU).
[2023.01.07-15.58.50:373][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2023.01.07-15.58.50:375][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2023.01.07-15.58.50:375][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2023.01.07-15.58.50:375][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2023.01.07-15.58.50:375][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2023.01.07-15.58.50:376][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2023.01.07-15.58.50:376][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2023.01.07-15.58.50:376][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2023.01.07-15.58.50:399][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.07-15.58.50:437][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.07-15.58.50:437][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.01.07-15.58.50:437][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.01.07-15.58.50:437][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - Сенсорный ввод — исправление (TSF IME).
[2023.01.07-15.58.50:437][  0]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.07-15.58.50:535][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.07-15.58.50:536][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.07-15.58.52:905][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.07-15.58.52:907][  0]LogWindows: Attached monitors:
[2023.01.07-15.58.52:907][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.07-15.58.52:907][  0]LogWindows:     resolution: 1440x2560, work area: (2560, -1114) -> (4000, 1398), device: '\\.\DISPLAY2'
[2023.01.07-15.58.52:907][  0]LogWindows: Found 2 attached monitors.
[2023.01.07-15.58.52:907][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.07-15.58.52:908][  0]LogRHI: RHI Adapter Info:
[2023.01.07-15.58.52:908][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.01.07-15.58.52:909][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.07-15.58.52:909][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.07-15.58.52:911][  0]LogD3D12RHI:     GPU DeviceId: 0x1f08 (for the marketing name, search the web for "GPU Device Id")
[2023.01.07-15.58.52:912][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.07-15.58.52:916][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.07-15.58.52:916][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.07-15.58.53:020][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.07-15.58.53:020][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.07-15.58.53:020][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.07-15.58.53:020][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.07-15.58.53:020][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.07-15.58.53:020][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.07-15.58.53:020][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.07-15.58.53:020][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.07-15.58.53:020][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.07-15.58.53:020][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.07-15.58.53:020][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.07-15.58.53:020][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.07-15.58.53:024][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.07-15.58.53:024][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.07-15.58.53:024][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.07-15.58.53:024][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.07-15.58.53:024][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.07-15.58.53:024][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.07-15.58.53:024][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.07-15.58.53:092][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.07-15.58.53:092][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.07-15.58.53:092][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.07-15.58.53:192][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.07-15.58.53:192][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.07-15.58.53:195][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.01.07-15.58.53:195][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.07-15.58.53:195][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.07-15.58.53:377][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/LudumDare52/LudumDare52.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LudumDare52/Intermediate/TurnkeyReport_0.log" -log="D:/LudumDare52/Intermediate/TurnkeyLog_0.log" -project="D:/LudumDare52/LudumDare52.uproject"  -platform=all'
[2023.01.07-15.58.53:378][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LudumDare52/LudumDare52.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LudumDare52/Intermediate/TurnkeyReport_0.log" -log="D:/LudumDare52/Intermediate/TurnkeyLog_0.log" -project="D:/LudumDare52/LudumDare52.uproject"  -platform=all" ]
[2023.01.07-15.58.53:535][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.07-15.58.53:535][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.07-15.58.53:535][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.07-15.58.53:535][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.07-15.58.53:535][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.07-15.58.53:535][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.07-15.58.53:535][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.07-15.58.53:552][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.07-15.58.53:571][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.07-15.58.53:648][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.07-15.58.53:663][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.07-15.58.53:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.07-15.58.53:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.07-15.58.53:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.07-15.58.53:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.07-15.58.53:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.07-15.58.53:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.07-15.58.53:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.07-15.58.53:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.07-15.58.53:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.07-15.58.53:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.07-15.58.53:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.07-15.58.53:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.07-15.58.53:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.07-15.58.53:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.07-15.58.53:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.07-15.58.53:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.07-15.58.53:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.07-15.58.53:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.07-15.58.53:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.07-15.58.53:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.07-15.58.53:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.07-15.58.53:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.07-15.58.53:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.07-15.58.53:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.07-15.58.53:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.07-15.58.53:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.07-15.58.53:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.07-15.58.53:869][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.07-15.58.53:870][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.07-15.58.53:887][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.07-15.58.53:887][  0]LogTargetPlatformManager:   ADPCM
[2023.01.07-15.58.53:887][  0]LogTargetPlatformManager:   PCM
[2023.01.07-15.58.53:905][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.07-15.58.53:905][  0]LogTargetPlatformManager:   BINKA
[2023.01.07-15.58.53:969][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.07-15.58.53:969][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.07-15.58.53:969][  0]LogTargetPlatformManager:   OGG
[2023.01.07-15.58.53:986][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.07-15.58.53:986][  0]LogTargetPlatformManager:   OPUS
[2023.01.07-15.58.54:304][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.07-15.58.54:345][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.07-15.58.54:388][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.07-15.58.54:388][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.07-15.58.54:388][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.07-15.58.54:388][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.07-15.58.54:388][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.07-15.58.54:388][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.07-15.58.54:388][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.07-15.58.54:389][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.07-15.58.54:396][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/LudumDare52/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.07-15.58.54:397][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.07-15.58.54:397][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/LudumDare52/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.07-15.58.54:397][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.07-15.58.54:431][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.07-15.58.54:432][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.07-15.58.54:432][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.07-15.58.54:480][  0]LogDerivedDataCache: Speed tests for C:/Users/boyko/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.01.07-15.58.54:481][  0]LogDerivedDataCache: Display: Performance to C:/Users/boyko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=21.79MBs, RandomWriteSpeed=226.63MBs. Assigned SpeedClass 'Local'
[2023.01.07-15.58.54:482][  0]LogDerivedDataCache: Using Local data cache path C:/Users/boyko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.07-15.58.54:482][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.07-15.58.54:482][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.07-15.58.54:483][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.07-15.58.54:484][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.07-15.58.54:499][  0]LogShaderCompilers: Guid format shader working directory is 31 characters bigger than the processId version (D:/LudumDare52/Intermediate/Shaders/WorkingDirectory/22908/).
[2023.01.07-15.58.54:499][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/boyko/AppData/Local/Temp/UnrealShaderWorkingDir/DD08108F47CBB8E44678EEA98084E266/'.
[2023.01.07-15.58.54:501][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.07-15.58.54:502][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.07-15.58.58:960][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/LudumDare52/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.07-15.58.58:961][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.07-15.58.59:249][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: ---
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: ---
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.07-15.58.59:489][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.07-15.58.59:759][  0]LogSlate: Using FreeType 2.10.0
[2023.01.07-15.58.59:775][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.07-15.59.00:139][  0]LogAssetRegistry: FAssetRegistry took 0.0320 seconds to start up
[2023.01.07-15.59.00:172][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.07-15.59.01:014][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.07-15.59.01:352][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E0800][000007B3F34F9000 52] GlobalDefaults, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E3000][000007B3F3500000 52] Windows, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E3200][000007B3F3502800 52] WindowsEditor, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E0200][000007B3E9F90000 52] WindowsServer, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E2200][000007B3F541C800 52] WindowsClient, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E1A00][000007B3F2992800 52] IOS, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E1600][000007B3F3505000 52] iPadAir2, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E3C00][000007B3FA7B0000 52] IPadPro, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E2800][000007B3FA7B2800 52] iPadAir3, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E3600][000007B3FA7B7800 52] iPadAir4, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E2600][000007B3FA7BA000 52] iPadAir5, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E3400][000007B3FA7BC800 52] iPadMini4, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E1400][000007B3F2997800 52] iPadMini5, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E3A00][000007B3FA7B5000 52] iPadMini6, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E5C00][000007B3FA7E5000 52] iPhone6S, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E5E00][000007B3FA7E2800 52] iPhone7, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E4800][000007B3FA7E0000 52] iPodTouch7, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E5A00][000007B3FA7EA000 52] iPhone6SPlus, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E1800][000007B3FA7EC800 52] iPhone7Plus, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E0600][000007B3F5FFC800 52] iPhoneSE, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E4A00][000007B3FA7F0000 52] iPhone8, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E5600][000007B3FA7F5000 52] iPhone8Plus, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E2A00][000007B3FA7F7800 52] iPhoneX, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E5400][000007B3FA7FA000 52] iPhoneXS, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E3E00][000007B3FA7FC800 52] iPhoneXSMax, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E4400][000007B3FA7E7800 52] iPhoneXR, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E4200][000007B3FA740000 52] iPhone11, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E2000][000007B3FA745000 52] iPhone11Pro, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E4600][000007B3FA747800 52] iPhone11ProMax, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E4E00][000007B3FA74A000 52] iPhoneSE2, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E2400][000007B3FA74C800 52] iPhone12Mini, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E5000][000007B3FA7F2800 52] iPhone12, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E1200][000007B3FA750000 52] iPhone12Pro, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E6000][000007B3FA755000 52] iPhone12ProMax, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E4000][000007B3FA757800 52] iPhone13Mini, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E4C00][000007B3FA75A000 52] iPhone13, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E3800][000007B3FA75C800 52] iPhone13Pro, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E6800][000007B3FA742800 52] iPhone13ProMax, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E1000][000007B3FA760000 52] iPhoneSE3, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E6A00][000007B3FA765000 52] iPhone14, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E6E00][000007B3FA767800 52] iPhone14Plus, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E7000][000007B3FA76A000 52] iPhone14Pro, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E6200][000007B3FA76C800 52] iPhone14ProMax, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E6400][000007B3FA752800 52] iPadPro105, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E2E00][000007B3FAA90000 52] iPadPro129, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E7800][000007B3FAA95000 52] iPadPro97, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E2C00][000007B3FAA97800 52] iPadPro2_129, 
